id_produto,descr_produto,id_categoria,descr_categoria,product_weight_kg,volume_m3,ccusto
1000001,Móvel Escritório 001,1,moveis_escritorio,10.475,0.045084,3.01.01
1000002,Móvel Escritório 002,1,moveis_escritorio,17.15,0.084912,3.01.01
1000003,Móvel Escritório 003,1,moveis_escritorio,2.6,0.0702,3.01.01
1000004,Móvel Escritório 004,1,moveis_escritorio,16.125,0.047061,3.01.01
1000005,Móvel Escritório 005,1,moveis_escritorio,6.8,0.0396,3.01.01
1000006,Móvel Escritório 006,1,moveis_escritorio,3.125,0.0396,3.01.01
1000007,Móvel Escritório 007,1,moveis_escritorio,16.25,0.06897,3.01.01
1000008,Móvel Escritório 008,1,moveis_escritorio,7.85,0.045084,3.01.01
1000009,Móvel Escritório 009,1,moveis_escritorio,10.7,0.045084,3.01.01
1000010,Móvel Escritório 010,1,moveis_escritorio,10.125,0.06897,3.01.01
1000011,Móvel Escritório 011,1,moveis_escritorio,11.4,0.043264,3.01.01
1000012,Móvel Escritório 012,1,moveis_escritorio,7.9,0.045084,3.01.01
1000013,Móvel Escritório 013,1,moveis_escritorio,14.55,0.12096,3.01.01
1000014,Móvel Escritório 014,1,moveis_escritorio,8.075,0.045084,3.01.01
1000015,Móvel Escritório 015,1,moveis_escritorio,11.35,0.092232,3.01.01
1000016,Móvel Escritório 016,1,moveis_escritorio,11.875,0.06897,3.01.01
1000017,Móvel Escritório 017,1,moveis_escritorio,9.2,0.046852,3.01.01
1000018,Móvel Escritório 018,1,moveis_escritorio,7.0,0.045968,3.01.01
1000019,Móvel Escritório 019,1,moveis_escritorio,8.75,0.045084,3.01.01
1000020,Móvel Escritório 020,1,moveis_escritorio,8.683,0.107136,3.01.01
1000021,Móvel Escritório 021,1,moveis_escritorio,15.475,0.047061,3.01.01
1000022,Móvel Escritório 022,1,moveis_escritorio,8.7,0.045084,3.01.01
1000023,Móvel Escritório 023,1,moveis_escritorio,4.225,0.0396,3.01.01
1000024,Móvel Escritório 024,1,moveis_escritorio,22.9,0.130832,3.01.01
1000025,Móvel Escritório 025,1,moveis_escritorio,6.975,0.045084,3.01.01
1000026,Móvel Escritório 026,1,moveis_escritorio,8.45,0.0424,3.01.01
1000027,Móvel Escritório 027,1,moveis_escritorio,16.65,0.087696,3.01.01
1000028,Móvel Escritório 028,1,moveis_escritorio,9.0,0.045084,3.01.01
1000029,Móvel Escritório 029,1,moveis_escritorio,7.125,0.045968,3.01.01
1000030,Móvel Escritório 030,1,moveis_escritorio,17.05,0.093744,3.01.01
1000031,Móvel Escritório 031,1,moveis_escritorio,15.817,0.07776,3.01.01
1000032,Móvel Escritório 032,1,moveis_escritorio,3.875,0.06188,3.01.01
1000033,Móvel Escritório 033,1,moveis_escritorio,7.725,0.048654,3.01.01
1000034,Móvel Escritório 034,1,moveis_escritorio,9.725,0.046852,3.01.01
1000035,Móvel Escritório 035,1,moveis_escritorio,10.725,0.06897,3.01.01
1000036,Móvel Escritório 036,1,moveis_escritorio,8.9,0.0424,3.01.01
1000037,Móvel Escritório 037,1,moveis_escritorio,9.65,0.06897,3.01.01
1000038,Móvel Escritório 038,1,moveis_escritorio,16.65,0.092232,3.01.01
1000039,Móvel Escritório 039,1,moveis_escritorio,10.975,0.048654,3.01.01
1000040,Móvel Escritório 040,1,moveis_escritorio,8.2,0.070596,3.01.01
1000041,Móvel Escritório 041,1,moveis_escritorio,8.3,0.048654,3.01.01
1000042,Móvel Escritório 042,1,moveis_escritorio,11.275,0.13365,3.01.01
1000043,Móvel Escritório 043,1,moveis_escritorio,15.2,0.07371,3.01.01
1000044,Móvel Escritório 044,1,moveis_escritorio,9.375,0.05643,3.01.01
1000045,Móvel Escritório 045,1,moveis_escritorio,0.25,0.07371,3.01.01
1000046,Móvel Escritório 046,1,moveis_escritorio,13.55,0.07656,3.01.01
1000047,Móvel Escritório 047,1,moveis_escritorio,12.25,0.087696,3.01.01
1000048,Móvel Escritório 048,1,moveis_escritorio,7.3,0.048654,3.01.01
1000049,Móvel Escritório 049,1,moveis_escritorio,8.633,0.115584,3.01.01
1000050,Móvel Escritório 050,1,moveis_escritorio,12.275,0.08208,3.01.01
1000051,Móvel Escritório 051,1,moveis_escritorio,8.975,0.06552,3.01.01
1000052,Móvel Escritório 052,1,moveis_escritorio,10.075,0.048654,3.01.01
1000053,Móvel Escritório 053,1,moveis_escritorio,13.35,0.070224,3.01.01
1000054,Móvel Escritório 054,1,moveis_escritorio,8.217,0.045968,3.01.01
1000055,Móvel Escritório 055,1,moveis_escritorio,7.575,0.045968,3.01.01
1000056,Móvel Escritório 056,1,moveis_escritorio,9.125,0.06897,3.01.01
1000057,Móvel Escritório 057,1,moveis_escritorio,10.025,0.06897,3.01.01
1000058,Móvel Escritório 058,1,moveis_escritorio,12.675,0.09408,3.01.01
1000059,Móvel Escritório 059,1,moveis_escritorio,9.15,0.0637,3.01.01
1000060,Móvel Escritório 060,1,moveis_escritorio,7.513,0.085436,3.01.01
1000061,Móvel Escritório 061,1,moveis_escritorio,12.16,0.079968,3.01.01
1000062,Móvel Escritório 062,1,moveis_escritorio,7.463,0.12544,3.01.01
1000063,Móvel Escritório 063,1,moveis_escritorio,7.433,0.120156,3.01.01
1000064,Móvel Escritório 064,1,moveis_escritorio,16.8,0.087696,3.01.01
1000065,Móvel Escritório 065,1,moveis_escritorio,10.5,0.069642,3.01.01
1000066,Móvel Escritório 066,1,moveis_escritorio,14.775,0.0945,3.01.01
